

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 12:08:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   725     03F0  00F9               	movwf	LCD_Print_String@a
   726     03F1  3088               	movlw	high (STR_2| (0+32768))
   727     03F2  00FA               	movwf	LCD_Print_String@a+1
   728     03F3  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   729     03F8                     l1218:
   730     03F8  3006               	movlw	6
   731     03F9  1283               	bcf	3,5	;RP0=0, select bank0
   732     03FA  1303               	bcf	3,6	;RP1=0, select bank0
   733     03FB  00A4               	movwf	??_main+2
   734     03FC  3013               	movlw	19
   735     03FD  00A3               	movwf	??_main+1
   736     03FE  30AD               	movlw	173
   737     03FF  00A2               	movwf	??_main
   738     0400                     u797:
   739     0400  0BA2               	decfsz	??_main,f
   740     0401  2C00               	goto	u797
   741     0402  0BA3               	decfsz	??_main+1,f
   742     0403  2C00               	goto	u797
   743     0404  0BA4               	decfsz	??_main+2,f
   744     0405  2C00               	goto	u797
   745     0406                     l1220:
   746     0406  120A  118A  21FD  120A  118A  	fcall	_LCD_Clear
   747     040B                     l1222:
   748     040B  01F4               	clrf	LCD_Set_Cursor@b
   749     040C  0AF4               	incf	LCD_Set_Cursor@b,f
   750     040D  3001               	movlw	1
   751     040E  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   752     0413                     l1224:
   753     0413  3012               	movlw	low (STR_3| (0+32768))
   754     0414  00F9               	movwf	LCD_Print_String@a
   755     0415  3088               	movlw	high (STR_3| (0+32768))
   756     0416  00FA               	movwf	LCD_Print_String@a+1
   757     0417  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   758     041C                     l1226:
   759     041C  01F4               	clrf	LCD_Set_Cursor@b
   760     041D  0AF4               	incf	LCD_Set_Cursor@b,f
   761     041E  3002               	movlw	2
   762     041F  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   763     0424                     l1228:
   764     0424  3067               	movlw	low (STR_4| (0+32768))
   765     0425  00F9               	movwf	LCD_Print_String@a
   766     0426  3088               	movlw	high (STR_4| (0+32768))
   767     0427  00FA               	movwf	LCD_Print_String@a+1
   768     0428  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   769     042D                     l1230:
   770     042D  3006               	movlw	6
   771     042E  1283               	bcf	3,5	;RP0=0, select bank0
   772     042F  1303               	bcf	3,6	;RP1=0, select bank0
   773     0430  00A4               	movwf	??_main+2
   774     0431  3013               	movlw	19
   775     0432  00A3               	movwf	??_main+1
   776     0433  30AD               	movlw	173
   777     0434  00A2               	movwf	??_main
   778     0435                     u807:
   779     0435  0BA2               	decfsz	??_main,f
   780     0436  2C35               	goto	u807
   781     0437  0BA3               	decfsz	??_main+1,f
   782     0438  2C35               	goto	u807
   783     0439  0BA4               	decfsz	??_main+2,f
   784     043A  2C35               	goto	u807
   785     043B                     l1232:
   786     043B  120A  118A  21FD  120A  118A  	fcall	_LCD_Clear
   787     0440                     l1234:
   788     0440  01F4               	clrf	LCD_Set_Cursor@b
   789     0441  0AF4               	incf	LCD_Set_Cursor@b,f
   790     0442  3001               	movlw	1
   791     0443  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   792     0448                     l1236:
   793     0448  3000               	movlw	low (STR_5| (0+32768))
   794     0449  00F9               	movwf	LCD_Print_String@a
   795     044A  3088               	movlw	high (STR_5| (0+32768))
   796     044B  00FA               	movwf	LCD_Print_String@a+1
   797     044C  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   798     0451                     l1238:
   799     0451  01F4               	clrf	LCD_Set_Cursor@b
   800     0452  0AF4               	incf	LCD_Set_Cursor@b,f
   801     0453  3002               	movlw	2
   802     0454  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   803     0459                     l1240:
   804     0459  30ED               	movlw	low (STR_6| (0+32768))
   805     045A  00F9               	movwf	LCD_Print_String@a
   806     045B  3088               	movlw	high (STR_6| (0+32768))
   807     045C  00FA               	movwf	LCD_Print_String@a+1
   808     045D  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   809     0462                     l1242:
   810     0462  3007               	movlw	7
   811     0463  1283               	bcf	3,5	;RP0=0, select bank0
   812     0464  1303               	bcf	3,6	;RP1=0, select bank0
   813     0465  00A4               	movwf	??_main+2
   814     0466  3058               	movlw	88
   815     0467  00A3               	movwf	??_main+1
   816     0468  3059               	movlw	89
   817     0469  00A2               	movwf	??_main
   818     046A                     u817:
   819     046A  0BA2               	decfsz	??_main,f
   820     046B  2C6A               	goto	u817
   821     046C  0BA3               	decfsz	??_main+1,f
   822     046D  2C6A               	goto	u817
   823     046E  0BA4               	decfsz	??_main+2,f
   824     046F  2C6A               	goto	u817
   825     0470                     l1244:
   826     0470  300B               	movlw	11
   827     0471  00F4               	movwf	LCD_Set_Cursor@b
   828     0472  3002               	movlw	2
   829     0473  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   830     0478                     l1246:
   831     0478  30F8               	movlw	low (STR_7| (0+32768))
   832     0479  00F9               	movwf	LCD_Print_String@a
   833     047A  3088               	movlw	high (STR_7| (0+32768))
   834     047B  00FA               	movwf	LCD_Print_String@a+1
   835     047C  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   836     0481                     l1248:
   837     0481  3007               	movlw	7
   838     0482  1283               	bcf	3,5	;RP0=0, select bank0
   839     0483  1303               	bcf	3,6	;RP1=0, select bank0
   840     0484  00A4               	movwf	??_main+2
   841     0485  3058               	movlw	88
   842     0486  00A3               	movwf	??_main+1
   843     0487  3059               	movlw	89
   844     0488  00A2               	movwf	??_main
   845     0489                     u827:
   846     0489  0BA2               	decfsz	??_main,f
   847     048A  2C89               	goto	u827
   848     048B  0BA3               	decfsz	??_main+1,f
   849     048C  2C89               	goto	u827
   850     048D  0BA4               	decfsz	??_main+2,f
   851     048E  2C89               	goto	u827
   852     048F                     l1250:
   853     048F  300C               	movlw	12
   854     0490  00F4               	movwf	LCD_Set_Cursor@b
   855     0491  3002               	movlw	2
   856     0492  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   857     0497                     l1252:
   858     0497  30F8               	movlw	low (STR_7| (0+32768))
   859     0498  00F9               	movwf	LCD_Print_String@a
   860     0499  3088               	movlw	high (STR_7| (0+32768))
   861     049A  00FA               	movwf	LCD_Print_String@a+1
   862     049B  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   863     04A0                     l1254:
   864     04A0  3007               	movlw	7
   865     04A1  1283               	bcf	3,5	;RP0=0, select bank0
   866     04A2  1303               	bcf	3,6	;RP1=0, select bank0
   867     04A3  00A4               	movwf	??_main+2
   868     04A4  3058               	movlw	88
   869     04A5  00A3               	movwf	??_main+1
   870     04A6  3059               	movlw	89
   871     04A7  00A2               	movwf	??_main
   872     04A8                     u837:
   873     04A8  0BA2               	decfsz	??_main,f
   874     04A9  2CA8               	goto	u837
   875     04AA  0BA3               	decfsz	??_main+1,f
   876     04AB  2CA8               	goto	u837
   877     04AC  0BA4               	decfsz	??_main+2,f
   878     04AD  2CA8               	goto	u837
   879     04AE                     l1256:
   880     04AE  300D               	movlw	13
   881     04AF  00F4               	movwf	LCD_Set_Cursor@b
   882     04B0  3002               	movlw	2
   883     04B1  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   884     04B6                     l1258:
   885     04B6  30F8               	movlw	low (STR_7| (0+32768))
   886     04B7  00F9               	movwf	LCD_Print_String@a
   887     04B8  3088               	movlw	high (STR_7| (0+32768))
   888     04B9  00FA               	movwf	LCD_Print_String@a+1
   889     04BA  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   890     04BF                     l1260:
   891     04BF  3007               	movlw	7
   892     04C0  1283               	bcf	3,5	;RP0=0, select bank0
   893     04C1  1303               	bcf	3,6	;RP1=0, select bank0
   894     04C2  00A4               	movwf	??_main+2
   895     04C3  3058               	movlw	88
   896     04C4  00A3               	movwf	??_main+1
   897     04C5  3059               	movlw	89
   898     04C6  00A2               	movwf	??_main
   899     04C7                     u847:
   900     04C7  0BA2               	decfsz	??_main,f
   901     04C8  2CC7               	goto	u847
   902     04C9  0BA3               	decfsz	??_main+1,f
   903     04CA  2CC7               	goto	u847
   904     04CB  0BA4               	decfsz	??_main+2,f
   905     04CC  2CC7               	goto	u847
   906     04CD                     l1262:
   907     04CD  300E               	movlw	14
   908     04CE  00F4               	movwf	LCD_Set_Cursor@b
   909     04CF  3002               	movlw	2
   910     04D0  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   911     04D5                     l1264:
   912     04D5  30F8               	movlw	low (STR_7| (0+32768))
   913     04D6  00F9               	movwf	LCD_Print_String@a
   914     04D7  3088               	movlw	high (STR_7| (0+32768))
   915     04D8  00FA               	movwf	LCD_Print_String@a+1
   916     04D9  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   917     04DE                     l1266:
   918     04DE  3001               	movlw	1
   919     04DF  00F0               	movwf	beep@c
   920     04E0  3000               	movlw	0
   921     04E1  00F1               	movwf	beep@c+1
   922     04E2  120A  118A  2246  120A  118A  	fcall	_beep
   923     04E7                     l1268:
   924     04E7  120A  118A  21FD  120A  118A  	fcall	_LCD_Clear
   925     04EC  2CFF               	goto	l99
   926     04ED                     l1270:
   927     04ED  01F4               	clrf	LCD_Set_Cursor@b
   928     04EE  0AF4               	incf	LCD_Set_Cursor@b,f
   929     04EF  3002               	movlw	2
   930     04F0  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   931     04F5                     l1272:
   932     04F5  3056               	movlw	low (STR_11| (0+32768))
   933     04F6  00F9               	movwf	LCD_Print_String@a
   934     04F7  3088               	movlw	high (STR_11| (0+32768))
   935     04F8  00FA               	movwf	LCD_Print_String@a+1
   936     04F9  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   937     04FE  2D05               	goto	l101
   938     04FF                     l99:
   939     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   940     0500  1303               	bcf	3,6	;RP1=0, select bank0
   941     0501  1886               	btfsc	6,1	;volatile
   942     0502  2D04               	goto	u551
   943     0503  2D05               	goto	u550
   944     0504                     u551:
   945     0504  2CED               	goto	l1270
   946     0505                     u550:
   947     0505                     l101:
   948     0505  1283               	bcf	3,5	;RP0=0, select bank0
   949     0506  1303               	bcf	3,6	;RP1=0, select bank0
   950     0507  1008               	bcf	8,0	;volatile
   951     0508  1886               	btfsc	6,1	;volatile
   952     0509  2D0B               	goto	u561
   953     050A  2D0C               	goto	u560
   954     050B                     u561:
   955     050B  2F72               	goto	l103
   956     050C                     u560:
   957     050C                     l1274:
   958     050C  1806               	btfsc	6,0	;volatile
   959     050D  2D0F               	goto	u571
   960     050E  2D10               	goto	u570
   961     050F                     u571:
   962     050F  2F72               	goto	l103
   963     0510                     u570:
   964     0510                     l1276:
   965     0510  01F4               	clrf	LCD_Set_Cursor@b
   966     0511  0AF4               	incf	LCD_Set_Cursor@b,f
   967     0512  3002               	movlw	2
   968     0513  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   969     0518                     l1278:
   970     0518  30AB               	movlw	low (STR_12| (0+32768))
   971     0519  00F9               	movwf	LCD_Print_String@a
   972     051A  3088               	movlw	high (STR_12| (0+32768))
   973     051B  00FA               	movwf	LCD_Print_String@a+1
   974     051C  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   975     0521                     l1280:
   976     0521  3003               	movlw	3
   977     0522  00F0               	movwf	beep@c
   978     0523  3000               	movlw	0
   979     0524  00F1               	movwf	beep@c+1
   980     0525  120A  118A  2246  120A  118A  	fcall	_beep
   981     052A                     l1282:
   982     052A  3006               	movlw	6
   983     052B  1283               	bcf	3,5	;RP0=0, select bank0
   984     052C  1303               	bcf	3,6	;RP1=0, select bank0
   985     052D  00A4               	movwf	??_main+2
   986     052E  3013               	movlw	19
   987     052F  00A3               	movwf	??_main+1
   988     0530  30AD               	movlw	173
   989     0531  00A2               	movwf	??_main
   990     0532                     u857:
   991     0532  0BA2               	decfsz	??_main,f
   992     0533  2D32               	goto	u857
   993     0534  0BA3               	decfsz	??_main+1,f
   994     0535  2D32               	goto	u857
   995     0536  0BA4               	decfsz	??_main+2,f
   996     0537  2D32               	goto	u857
   997     0538  2F72               	goto	l103
   998     0539                     l1284:
   999     0539  01F4               	clrf	LCD_Set_Cursor@b
  1000     053A  0AF4               	incf	LCD_Set_Cursor@b,f
  1001     053B  3002               	movlw	2
  1002     053C  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1003     0541                     l1286:
  1004     0541  3045               	movlw	low (STR_13| (0+32768))
  1005     0542  00F9               	movwf	LCD_Print_String@a
  1006     0543  3088               	movlw	high (STR_13| (0+32768))
  1007     0544  00FA               	movwf	LCD_Print_String@a+1
  1008     0545  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1009     054A                     l1288:
  1010     054A  1283               	bcf	3,5	;RP0=0, select bank0
  1011     054B  1303               	bcf	3,6	;RP1=0, select bank0
  1012     054C  1886               	btfsc	6,1	;volatile
  1013     054D  2D4F               	goto	u581
  1014     054E  2D50               	goto	u580
  1015     054F                     u581:
  1016     054F  2E02               	goto	l105
  1017     0550                     u580:
  1018     0550                     l1290:
  1019     0550  0325               	decf	_ChangeMode,w
  1020     0551  0426               	iorwf	_ChangeMode+1,w
  1021     0552  1D03               	btfss	3,2
  1022     0553  2D55               	goto	u591
  1023     0554  2D56               	goto	u590
  1024     0555                     u591:
  1025     0555  2E02               	goto	l105
  1026     0556                     u590:
  1027     0556                     l1292:
  1028     0556  1C06               	btfss	6,0	;volatile
  1029     0557  2D59               	goto	u601
  1030     0558  2D5A               	goto	u600
  1031     0559                     u601:
  1032     0559  2E02               	goto	l105
  1033     055A                     u600:
  1034     055A                     l1294:
  1035     055A  3006               	movlw	6
  1036     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1037     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1038     055D  00A4               	movwf	??_main+2
  1039     055E  3013               	movlw	19
  1040     055F  00A3               	movwf	??_main+1
  1041     0560  30AD               	movlw	173
  1042     0561  00A2               	movwf	??_main
  1043     0562                     u867:
  1044     0562  0BA2               	decfsz	??_main,f
  1045     0563  2D62               	goto	u867
  1046     0564  0BA3               	decfsz	??_main+1,f
  1047     0565  2D62               	goto	u867
  1048     0566  0BA4               	decfsz	??_main+2,f
  1049     0567  2D62               	goto	u867
  1050     0568                     l1296:
  1051     0568  3002               	movlw	2
  1052     0569  00F0               	movwf	beep@c
  1053     056A  3000               	movlw	0
  1054     056B  00F1               	movwf	beep@c+1
  1055     056C  120A  118A  2246  120A  118A  	fcall	_beep
  1056     0571                     l1298:
  1057     0571  01F4               	clrf	LCD_Set_Cursor@b
  1058     0572  0AF4               	incf	LCD_Set_Cursor@b,f
  1059     0573  3002               	movlw	2
  1060     0574  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1061     0579                     l1300:
  1062     0579  3034               	movlw	low (STR_14| (0+32768))
  1063     057A  00F9               	movwf	LCD_Print_String@a
  1064     057B  3088               	movlw	high (STR_14| (0+32768))
  1065     057C  00FA               	movwf	LCD_Print_String@a+1
  1066     057D  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1067     0582                     l1302:
  1068     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0584  1787               	bsf	7,7	;volatile
  1071     0585                     l1304:
  1072     0585  1607               	bsf	7,4	;volatile
  1073     0586                     l1306:
  1074     0586  304D               	movlw	77
  1075     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1076     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1077     0589  00A4               	movwf	??_main+2
  1078     058A  3019               	movlw	25
  1079     058B  00A3               	movwf	??_main+1
  1080     058C  304F               	movlw	79
  1081     058D  00A2               	movwf	??_main
  1082     058E                     u877:
  1083     058E  0BA2               	decfsz	??_main,f
  1084     058F  2D8E               	goto	u877
  1085     0590  0BA3               	decfsz	??_main+1,f
  1086     0591  2D8E               	goto	u877
  1087     0592  0BA4               	decfsz	??_main+2,f
  1088     0593  2D8E               	goto	u877
  1089     0594                     l1308:
  1090     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0596  1387               	bcf	7,7	;volatile
  1093     0597                     l1310:
  1094     0597  1207               	bcf	7,4	;volatile
  1095     0598                     l1312:
  1096     0598  3006               	movlw	6
  1097     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1098     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1099     059B  00A4               	movwf	??_main+2
  1100     059C  3013               	movlw	19
  1101     059D  00A3               	movwf	??_main+1
  1102     059E  30AD               	movlw	173
  1103     059F  00A2               	movwf	??_main
  1104     05A0                     u887:
  1105     05A0  0BA2               	decfsz	??_main,f
  1106     05A1  2DA0               	goto	u887
  1107     05A2  0BA3               	decfsz	??_main+1,f
  1108     05A3  2DA0               	goto	u887
  1109     05A4  0BA4               	decfsz	??_main+2,f
  1110     05A5  2DA0               	goto	u887
  1111     05A6                     l1314:
  1112     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1113     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1114     05A8  1408               	bsf	8,0	;volatile
  1115     05A9                     l1316:
  1116     05A9  01F4               	clrf	LCD_Set_Cursor@b
  1117     05AA  0AF4               	incf	LCD_Set_Cursor@b,f
  1118     05AB  3002               	movlw	2
  1119     05AC  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1120     05B1                     l1318:
  1121     05B1  3023               	movlw	low (STR_15| (0+32768))
  1122     05B2  00F9               	movwf	LCD_Print_String@a
  1123     05B3  3088               	movlw	high (STR_15| (0+32768))
  1124     05B4  00FA               	movwf	LCD_Print_String@a+1
  1125     05B5  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1126     05BA  2DFB               	goto	l1334
  1127     05BB                     l107:
  1128     05BB  1886               	btfsc	6,1	;volatile
  1129     05BC  2DBE               	goto	u611
  1130     05BD  2DBF               	goto	u610
  1131     05BE                     u611:
  1132     05BE  2DFB               	goto	l1334
  1133     05BF                     u610:
  1134     05BF                     l1320:
  1135     05BF  01F4               	clrf	LCD_Set_Cursor@b
  1136     05C0  0AF4               	incf	LCD_Set_Cursor@b,f
  1137     05C1  3002               	movlw	2
  1138     05C2  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1139     05C7                     l1322:
  1140     05C7  30BC               	movlw	low (STR_16| (0+32768))
  1141     05C8  00F9               	movwf	LCD_Print_String@a
  1142     05C9  3088               	movlw	high (STR_16| (0+32768))
  1143     05CA  00FA               	movwf	LCD_Print_String@a+1
  1144     05CB  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1145     05D0                     l1324:
  1146     05D0  3003               	movlw	3
  1147     05D1  00F0               	movwf	beep@c
  1148     05D2  3000               	movlw	0
  1149     05D3  00F1               	movwf	beep@c+1
  1150     05D4  120A  118A  2246  120A  118A  	fcall	_beep
  1151     05D9                     l1326:
  1152     05D9  3006               	movlw	6
  1153     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1154     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1155     05DC  00A4               	movwf	??_main+2
  1156     05DD  3013               	movlw	19
  1157     05DE  00A3               	movwf	??_main+1
  1158     05DF  30AD               	movlw	173
  1159     05E0  00A2               	movwf	??_main
  1160     05E1                     u897:
  1161     05E1  0BA2               	decfsz	??_main,f
  1162     05E2  2DE1               	goto	u897
  1163     05E3  0BA3               	decfsz	??_main+1,f
  1164     05E4  2DE1               	goto	u897
  1165     05E5  0BA4               	decfsz	??_main+2,f
  1166     05E6  2DE1               	goto	u897
  1167     05E7                     l1328:
  1168     05E7  01F4               	clrf	LCD_Set_Cursor@b
  1169     05E8  0AF4               	incf	LCD_Set_Cursor@b,f
  1170     05E9  3002               	movlw	2
  1171     05EA  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1172     05EF                     l1330:
  1173     05EF  3023               	movlw	low (STR_15| (0+32768))
  1174     05F0  00F9               	movwf	LCD_Print_String@a
  1175     05F1  3088               	movlw	high (STR_15| (0+32768))
  1176     05F2  00FA               	movwf	LCD_Print_String@a+1
  1177     05F3  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1178     05F8                     l1332:
  1179     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1180     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1181     05FA  1486               	bsf	6,1	;volatile
  1182     05FB                     l1334:
  1183     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1184     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1185     05FD  1406               	bsf	6,0	;volatile
  1186     05FE  1806               	btfsc	6,0	;volatile
  1187     05FF  2E01               	goto	u621
  1188     0600  2E02               	goto	u620
  1189     0601                     u621:
  1190     0601  2DBB               	goto	l107
  1191     0602                     u620:
  1192     0602                     l105:
  1193     0602  1886               	btfsc	6,1	;volatile
  1194     0603  2E05               	goto	u631
  1195     0604  2E06               	goto	u630
  1196     0605                     u631:
  1197     0605  2EBA               	goto	l110
  1198     0606                     u630:
  1199     0606                     l1336:
  1200     0606  3002               	movlw	2
  1201     0607  0625               	xorwf	_ChangeMode,w
  1202     0608  0426               	iorwf	_ChangeMode+1,w
  1203     0609  1D03               	btfss	3,2
  1204     060A  2E0C               	goto	u641
  1205     060B  2E0D               	goto	u640
  1206     060C                     u641:
  1207     060C  2EBA               	goto	l110
  1208     060D                     u640:
  1209     060D                     l1338:
  1210     060D  1C06               	btfss	6,0	;volatile
  1211     060E  2E10               	goto	u651
  1212     060F  2E11               	goto	u650
  1213     0610                     u651:
  1214     0610  2EBA               	goto	l110
  1215     0611                     u650:
  1216     0611                     l1340:
  1217     0611  3006               	movlw	6
  1218     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0614  00A4               	movwf	??_main+2
  1221     0615  3013               	movlw	19
  1222     0616  00A3               	movwf	??_main+1
  1223     0617  30AD               	movlw	173
  1224     0618  00A2               	movwf	??_main
  1225     0619                     u907:
  1226     0619  0BA2               	decfsz	??_main,f
  1227     061A  2E19               	goto	u907
  1228     061B  0BA3               	decfsz	??_main+1,f
  1229     061C  2E19               	goto	u907
  1230     061D  0BA4               	decfsz	??_main+2,f
  1231     061E  2E19               	goto	u907
  1232     061F                     l1342:
  1233     061F  3002               	movlw	2
  1234     0620  00F0               	movwf	beep@c
  1235     0621  3000               	movlw	0
  1236     0622  00F1               	movwf	beep@c+1
  1237     0623  120A  118A  2246  120A  118A  	fcall	_beep
  1238     0628                     l1344:
  1239     0628  01F4               	clrf	LCD_Set_Cursor@b
  1240     0629  0AF4               	incf	LCD_Set_Cursor@b,f
  1241     062A  3002               	movlw	2
  1242     062B  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1243     0630                     l1346:
  1244     0630  3034               	movlw	low (STR_14| (0+32768))
  1245     0631  00F9               	movwf	LCD_Print_String@a
  1246     0632  3088               	movlw	high (STR_14| (0+32768))
  1247     0633  00FA               	movwf	LCD_Print_String@a+1
  1248     0634  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1249     0639                     l1348:
  1250     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1251     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1252     063B  1787               	bsf	7,7	;volatile
  1253     063C                     l1350:
  1254     063C  1607               	bsf	7,4	;volatile
  1255     063D                     l1352:
  1256     063D  3033               	movlw	51
  1257     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1258     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1259     0640  00A4               	movwf	??_main+2
  1260     0641  30BB               	movlw	187
  1261     0642  00A3               	movwf	??_main+1
  1262     0643  30DF               	movlw	223
  1263     0644  00A2               	movwf	??_main
  1264     0645                     u917:
  1265     0645  0BA2               	decfsz	??_main,f
  1266     0646  2E45               	goto	u917
  1267     0647  0BA3               	decfsz	??_main+1,f
  1268     0648  2E45               	goto	u917
  1269     0649  0BA4               	decfsz	??_main+2,f
  1270     064A  2E45               	goto	u917
  1271     064B                     l1354:
  1272     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1273     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1274     064D  1387               	bcf	7,7	;volatile
  1275     064E                     l1356:
  1276     064E  1207               	bcf	7,4	;volatile
  1277     064F                     l1358:
  1278     064F  301A               	movlw	26
  1279     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1280     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0652  00A4               	movwf	??_main+2
  1282     0653  305E               	movlw	94
  1283     0654  00A3               	movwf	??_main+1
  1284     0655  306D               	movlw	109
  1285     0656  00A2               	movwf	??_main
  1286     0657                     u927:
  1287     0657  0BA2               	decfsz	??_main,f
  1288     0658  2E57               	goto	u927
  1289     0659  0BA3               	decfsz	??_main+1,f
  1290     065A  2E57               	goto	u927
  1291     065B  0BA4               	decfsz	??_main+2,f
  1292     065C  2E57               	goto	u927
  1293     065D  2E5E               	nop2
  1294     065E                     l1360:
  1295     065E  1283               	bcf	3,5	;RP0=0, select bank0
  1296     065F  1303               	bcf	3,6	;RP1=0, select bank0
  1297     0660  1408               	bsf	8,0	;volatile
  1298     0661                     l1362:
  1299     0661  01F4               	clrf	LCD_Set_Cursor@b
  1300     0662  0AF4               	incf	LCD_Set_Cursor@b,f
  1301     0663  3002               	movlw	2
  1302     0664  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1303     0669                     l1364:
  1304     0669  3023               	movlw	low (STR_15| (0+32768))
  1305     066A  00F9               	movwf	LCD_Print_String@a
  1306     066B  3088               	movlw	high (STR_15| (0+32768))
  1307     066C  00FA               	movwf	LCD_Print_String@a+1
  1308     066D  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1309     0672  2EB3               	goto	l1380
  1310     0673                     l112:
  1311     0673  1886               	btfsc	6,1	;volatile
  1312     0674  2E76               	goto	u661
  1313     0675  2E77               	goto	u660
  1314     0676                     u661:
  1315     0676  2EB3               	goto	l1380
  1316     0677                     u660:
  1317     0677                     l1366:
  1318     0677  01F4               	clrf	LCD_Set_Cursor@b
  1319     0678  0AF4               	incf	LCD_Set_Cursor@b,f
